/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : -8.36
 -- right : -0.23
 -- None : 1.90
 -- left : -10.32

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -24.34

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -34.06

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.33
 -- right : 1.57
 -- None : -2.91
 -- left : 0.21

('red', 'left', 'right', 'forward', 'right')
 -- forward : -24.47
 -- right : 0.00
 -- None : -0.23
 -- left : -23.83

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.40
 -- left : -33.52

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -23.59
 -- right : -18.51
 -- None : 2.51
 -- left : -33.40

('green', 'forward', 'left', None, 'left')
 -- forward : 0.99
 -- right : 0.28
 -- None : 0.00
 -- left : -11.54

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('red', None, 'left', 'forward', 'forward')
 -- forward : -37.90
 -- right : -11.47
 -- None : 1.92
 -- left : -33.74

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -0.15

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -23.42

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : -3.05
 -- left : -12.26

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.59

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -6.42

('red', None, None, None, 'forward')
 -- forward : -10.17
 -- right : 0.52
 -- None : 2.14
 -- left : -10.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.76
 -- right : 0.78
 -- None : -4.50
 -- left : 0.49

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.10

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.66
 -- left : -40.28

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.12
 -- right : 0.44
 -- None : -3.17
 -- left : 0.87

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -11.47

('green', 'right', None, 'forward', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -2.72
 -- left : -17.55

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -34.27
 -- right : 0.69
 -- None : 1.62
 -- left : -33.37

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -12.28

